,Total Imagenes Evaluadas,Aciertos,Accuracy (%),Confianza Promedio (%)
PROMEDIO,50.92,29.83,59.32,91.5
ALTAR,5.0,0.0,0.0,74.63924884796143
ARTICO,5.0,0.0,0.0,99.76839184761047
ASTI,5.0,0.0,0.0,99.39255237579346
ARGEL,11.0,0.0,0.0,82.41379017179663
ARRECIFE,11.0,0.0,0.0,99.7437444600192
BELEK,5.0,0.0,0.0,73.36587369441986
BOREAL,5.0,0.0,0.0,78.91207277774811
FLORENCIA,112.0,0.0,0.0,82.78734516352415
DAKARI,67.0,0.0,0.0,91.38539682573348
DANAE,5.0,0.0,0.0,89.96341347694397
DOLOMITE,44.0,0.0,0.0,93.38381534272972
DESERT,11.0,0.0,0.0,99.63273135098544
CRETA,33.0,0.0,0.0,92.22675092292556
CORAL,28.0,0.0,0.0,99.43142831325532
CEOL,44.0,0.0,0.0,97.87886522032998
CATANIA,11.0,0.0,0.0,70.1156280257485
ISABELA,44.0,0.0,0.0,98.49510314789686
HELI,16.0,0.0,0.0,90.78819155693054
PADUA,50.0,0.0,0.0,90.98137700557707
PAMPLONA,33.0,0.0,0.0,93.99220491900589
ONICE,184.0,0.0,0.0,85.91799698770046
IVORY,5.0,0.0,0.0,100.0
MALIBU,5.0,0.0,0.0,78.10964703559875
LINEN,5.0,0.0,0.0,68.54425549507141
GRETA,28.0,0.0,0.0,90.08285978010724
GALIA,22.0,0.0,0.0,93.71019114147532
IBIZA,28.0,0.0,0.0,99.94582810572216
HERMES,61.0,0.0,0.0,82.64058789268869
GRANITY,5.0,0.0,0.0,70.52138209342957
FORESTA,5.0,0.0,0.0,82.04249978065491
SIENA,33.0,0.0,0.0,94.9559649734786
PRADO,22.0,0.0,0.0,94.53603544018485
VENETTO,106.0,0.0,0.0,88.98821683987131
VENECIA,39.0,0.0,0.0,84.7041613016373
STATUARIO,50.0,0.0,0.0,93.84585475921632
TERSO,5.0,0.0,0.0,65.15133798122406
SANT,5.0,0.0,0.0,98.24975490570068
SANTA CLARA,33.0,0.0,0.0,81.36296209060785
ZINERVA,5.0,0.0,0.0,89.08138632774353
CARRARA,106.0,1.0,0.9433962264150944,83.96811898586884
SIERRA,67.0,2.0,2.985074626865672,91.1754185584054
OKLAHOMA,112.0,7.0,6.25,85.7929488910096
PEBBLE,453.0,33.0,7.28476821192053,86.46563017868311
CONTEMPO,11.0,1.0,9.090909090909092,53.17871543494138
PLASTER,84.0,8.0,9.523809523809524,97.44064502772832
ARIZONA,123.0,17.0,13.821138211382117,88.29057008270325
BRESCIA,72.0,12.0,16.666666666666664,81.45459646152126
TORINO,39.0,7.0,17.94871794871795,88.05759289325812
SOFT_SABANA,5.0,1.0,20.0,92.3504889011383
TIRRENO,11.0,3.0,27.27272727272727,80.14095208861612
REFLECTION,33.0,9.0,27.27272727272727,78.71966912890926
OLIMPO,39.0,11.0,28.205128205128204,90.76301065775064
AMALFI,100.0,30.0,30.0,87.7612142264843
PERIGATAN,16.0,5.0,31.25,88.54581695050001
QUARESTONE,257.0,83.0,32.295719844357976,93.22953910679205
URBA,11.0,4.0,36.36363636363637,95.58435624296014
NEBRASKA,134.0,49.0,36.56716417910448,86.36103606046136
TUNDRA,16.0,6.0,37.5,78.61437685787678
OAKLAND,22.0,9.0,40.909090909090914,92.85149709744888
CONCRETO,100.0,42.0,42.0,81.6467737853527
NAVONA,190.0,81.0,42.63157894736842,89.60728171624636
RIVENDEL,28.0,12.0,42.85714285714285,86.04186241115842
TOULOUSE,11.0,5.0,45.45454545454545,94.24801685593344
ORWELL,112.0,58.0,51.78571428571429,92.32317368899074
OREGON,224.0,119.0,53.125,89.33898702796016
NANTES,11.0,6.0,54.54545454545454,84.38286645845933
SOTILE,11.0,6.0,54.54545454545454,84.3890983950008
STONE PRO,11.0,6.0,54.54545454545454,95.44092633507468
PANDORA,11.0,6.0,54.54545454545454,90.24132056669757
DORNE,16.0,9.0,56.25,88.82420752197504
LIMESTONE,22.0,13.0,59.09090909090909,93.43444054776973
FLOREANA,5.0,3.0,60.0,67.2966468334198
CALIZA,5.0,3.0,60.0,60.643640756607056
CHARLOTE,5.0,3.0,60.0,95.69660067558289
KANSAS,134.0,82.0,61.19402985074627,92.2107527505106
ESPACATOS,100.0,64.0,64.0,89.20694288611412
TRAVERTINE,61.0,40.0,65.57377049180327,92.12036689773934
HYDRA,179.0,127.0,70.94972067039106,93.8082696838752
BASIC,134.0,99.0,73.88059701492537,90.11286214661244
UTAH,173.0,128.0,73.98843930635837,96.66457165872431
SLATEWORK,50.0,38.0,76.0,94.08721041679382
GUAYACAN,134.0,103.0,76.86567164179104,92.40675192715516
DAKAR,44.0,34.0,77.27272727272727,87.8108258951794
TRITON,22.0,17.0,77.27272727272727,90.12984362515536
ROCKY,67.0,52.0,77.61194029850746,87.98485189231474
CEMENTO DECORADO,44.0,35.0,79.54545454545455,89.8587630553679
STELAR,5.0,4.0,80.0,92.5862181186676
FERRAN,5.0,4.0,80.0,80.2370011806488
FRANCINE,5.0,4.0,80.0,96.60626530647278
CHLOE,5.0,4.0,80.0,91.22280836105348
NATURA,67.0,54.0,80.59701492537313,92.52217038353876
CONCRET,22.0,18.0,81.81818181818183,95.65812728621744
PALMIRA,44.0,36.0,81.81818181818183,97.15472256595436
MONTANA,89.0,74.0,83.14606741573034,92.4625855483366
NATURE,168.0,140.0,83.33333333333334,97.99003913289025
CEMENTO,67.0,56.0,83.5820895522388,80.46440651167684
CONCEPT,44.0,37.0,84.0909090909091,86.18713251569055
NARVI,392.0,332.0,84.6938775510204,94.43848111039522
FENIX,33.0,28.0,84.84848484848484,82.27981139313091
ROMA DECO,22.0,19.0,86.36363636363636,93.08883534236388
SILVERADO,22.0,19.0,86.36363636363636,93.06287467479706
ROMA,28.0,25.0,89.28571428571429,89.28020277193615
IPANEMA,252.0,225.0,89.28571428571429,93.86929228665338
BOSTON,22.0,20.0,90.9090909090909,97.10253856398845
VESTRUM,11.0,10.0,90.9090909090909,84.62957739830017
CEPPO,44.0,40.0,90.9090909090909,86.34863048791885
FACTORY,11.0,10.0,90.9090909090909,79.98752919110385
SANDSTONE,156.0,142.0,91.02564102564102,95.3015324779046
ANTARES,56.0,52.0,92.85714285714286,88.54048534163407
FUSION,16.0,15.0,93.75,97.46525064110756
BROOKLYN,33.0,31.0,93.93939393939394,84.66673421137261
GALENO,190.0,179.0,94.21052631578948,94.50420596097644
UYUNI,44.0,42.0,95.45454545454544,90.25458097457886
ATHENAS,140.0,134.0,95.71428571428572,98.32748668534416
AMALTA,28.0,27.0,96.42857142857144,98.60462929521287
ALTEZZA,33.0,32.0,96.96969696969695,98.99635314941406
CALIFORNIA,44.0,43.0,97.72727272727272,98.77527776089582
FLORENTINO,89.0,87.0,97.75280898876404,98.3118907789166
PALIO,123.0,122.0,99.1869918699187,98.14438059078
TDF,224.0,223.0,99.55357142857144,98.7115523644856
AQUARIUM,5.0,5.0,100.0,99.82083320617676
ALABAMA,5.0,5.0,100.0,83.13285648822784
BASALTO,28.0,28.0,100.0,99.72728001219886
BALI,100.0,100.0,100.0,99.57811850309372
BLACKSTONE,50.0,50.0,100.0,99.04828488826752
BLOSSOM,11.0,11.0,100.0,99.23991777680136
ALMA,5.0,5.0,100.0,84.0053641796112
PARQUET,11.0,11.0,100.0,99.99847520481455
OLIMPIA,5.0,5.0,100.0,99.94183659553528
MONET,5.0,5.0,100.0,76.58125638961792
MIAMI,5.0,5.0,100.0,98.8324761390686
METAL,22.0,22.0,100.0,99.99427009712566
METALICOS,28.0,28.0,100.0,99.9679942216192
NATURAL,16.0,16.0,100.0,98.11333008110525
MAUI,22.0,22.0,100.0,99.87147694284263
MURANO,44.0,44.0,100.0,99.93669986724854
MORMONT,39.0,39.0,100.0,99.95081501129346
NEO,5.0,5.0,100.0,99.8448646068573
LINO,22.0,22.0,100.0,99.99655485153198
LITIO,11.0,11.0,100.0,97.61059880256651
MADISON,33.0,33.0,100.0,99.96556440989175
MAJESTIC_BLUE,5.0,5.0,100.0,97.73717522621156
MANHATAN,22.0,22.0,100.0,99.55649077892303
LEBLON,5.0,5.0,100.0,99.79169964790344
LAJA,22.0,22.0,100.0,99.96688772331584
KYOTO_DREAM,5.0,5.0,100.0,99.99175786972046
KAMANI,22.0,22.0,100.0,99.8948116194118
GRECO,44.0,44.0,100.0,97.32398241758348
FLORIAN,5.0,5.0,100.0,99.95686054229736
KAPUR,22.0,22.0,100.0,99.98791840943424
ANDROMEDA,11.0,11.0,100.0,90.33464355902238
AMELIE,16.0,16.0,100.0,99.99939128756525
AMAZONIA,11.0,11.0,100.0,99.97641390020196
CIPRES,112.0,112.0,100.0,98.0687185057572
CLOUDY_FOREST,5.0,5.0,100.0,99.53429102897644
COTTO,89.0,89.0,100.0,99.97440194815732
DAKOTA,89.0,89.0,100.0,99.88607657089662
ECOSTONE,11.0,11.0,100.0,99.438753453168
EMPERADOR,44.0,44.0,100.0,99.79562068527396
BOLONIA,50.0,50.0,100.0,99.98287761211397
BASALTINA,67.0,67.0,100.0,97.365848608871
TROPICAL_LINEN,5.0,5.0,100.0,99.73652243614195
SECOYA,22.0,22.0,100.0,96.84493975205856
QUEBEC,33.0,33.0,100.0,98.5839316339204
PLATINUM,5.0,5.0,100.0,99.9990177154541
POMPEYA,44.0,44.0,100.0,99.78971223939548
URBAN_JUNGLE,11.0,11.0,100.0,99.7803655537692
TURIN,11.0,11.0,100.0,91.8121262030168
WOODLAND,5.0,5.0,100.0,73.52221012115479
